C	9.526279441628825	11.5	0.0
C	8.660254037844386	12.0	0.0
C	8.660254037844386	13.0	0.0
C	9.526279441628825	13.5	0.0
C	11.258330249197703	-0.5	0.0
C	10.392304845413264	0.0	0.0
C	10.392304845413264	1.0	0.0
C	11.258330249197703	1.5	0.0
C	11.258330249197703	2.5	0.0
C	10.392304845413264	3.0	0.0
C	10.392304845413264	4.0	0.0
C	11.258330249197703	4.5	0.0
C	11.258330249197703	5.5	0.0
C	10.392304845413264	6.0	0.0
C	10.392304845413264	7.0	0.0
C	11.258330249197703	7.5	0.0
C	11.258330249197703	8.5	0.0
C	10.392304845413264	9.0	0.0
C	10.392304845413264	10.0	0.0
C	11.258330249197703	10.5	0.0
C	11.258330249197703	11.5	0.0
C	10.392304845413264	12.0	0.0
C	10.392304845413264	13.0	0.0
C	11.258330249197703	13.5	0.0
C	12.99038105676658	-0.5	0.0
C	12.12435565298214	0.0	0.0
C	12.12435565298214	1.0	0.0
C	12.99038105676658	1.5	0.0
C	12.99038105676658	2.5	0.0
C	12.12435565298214	3.0	0.0
C	12.12435565298214	4.0	0.0
C	12.99038105676658	4.5	0.0
C	12.99038105676658	5.5	0.0
C	12.12435565298214	6.0	0.0
C	12.12435565298214	7.0	0.0
C	12.99038105676658	7.5	0.0
C	12.99038105676658	8.5	0.0
C	12.12435565298214	9.0	0.0
C	12.12435565298214	10.0	0.0
C	12.99038105676658	10.5	0.0
C	12.99038105676658	11.5	0.0
C	12.12435565298214	12.0	0.0
C	12.12435565298214	13.0	0.0
C	12.99038105676658	13.5	0.0
C	14.722431864335457	-0.5	0.0
C	13.856406460551018	0.0	0.0
C	13.856406460551018	1.0	0.0
C	14.722431864335457	1.5	0.0
C	14.722431864335457	2.5	0.0
C	13.856406460551018	3.0	0.0
C	13.856406460551018	4.0	0.0
C	14.722431864335457	4.5	0.0
C	14.722431864335457	5.5	0.0
C	13.856406460551018	6.0	0.0
C	13.856406460551018	7.0	0.0
C	14.722431864335457	7.5	0.0
C	14.722431864335457	8.5	0.0
C	13.856406460551018	9.0	0.0
C	13.856406460551018	10.0	0.0
C	14.722431864335457	10.5	0.0
C	14.722431864335457	11.5	0.0
C	13.856406460551018	12.0	0.0
C	13.856406460551018	13.0	0.0
C	14.722431864335457	13.5	0.0
C	16.454482671904334	-0.5	0.0
C	15.588457268119894	0.0	0.0
C	15.588457268119894	1.0	0.0
C	16.454482671904334	1.5	0.0
C	16.454482671904334	2.5	0.0
C	15.588457268119894	3.0	0.0
C	15.588457268119894	4.0	0.0
C	16.454482671904334	4.5	0.0
C	16.454482671904334	5.5	0.0
C	15.588457268119894	6.0	0.0
C	15.588457268119894	7.0	0.0
C	16.454482671904334	7.5	0.0
C	16.454482671904334	8.5	0.0
C	15.588457268119894	9.0	0.0
C	15.588457268119894	10.0	0.0
C	16.454482671904334	10.5	0.0
C	16.454482671904334	11.5	0.0
C	15.588457268119894	12.0	0.0
C	15.588457268119894	13.0	0.0
C	16.454482671904334	13.5	0.0
